Config: 
mode: train
gpu_id: 0
run_count: None
dataset_name: synthetic
target_dim: (256, 256)
dataset_path: data/synthesized
image_folder: images
output_save_folder: results/
segmentor_ckpt: /Users/bigboiethan/ImageFlowNet3d/checkpoints/segment_retinaUCSF_seed1.pty
model: ODEUNet
random_seed: 1
learning_rate: 0.0001
max_epochs: 50
batch_size: 8
ode_max_t: 5.0
ode_location: all_connections
depth: 5
num_filters: 64
diffusion_interval: 100
num_workers: 4
train_val_test_ratio: 8:1:1
max_training_samples: 2048
max_validation_samples: 256
max_testing_samples: 500
n_plot_per_epoch: 4
no_l2: False
coeff_smoothness: 0
coeff_latent: 0
coeff_contrastive: 0
coeff_invariance: 0
pretrained_vision_model: convnext_tiny
save_folder: results//synthetic_ODEUNet_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/
model_save_path: results//synthetic_ODEUNet_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/synthetic_ODEUNet_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1.pty
log_dir: results//synthetic_ODEUNet_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/log.txt

Training History:
