Config: 
mode: train
gpu_id: 0
run_count: None
dataset_name: synthetic
target_dim: (64, 64, 64)
dataset_path: /src/data/synthesized_3d
image_folder: images
mask_folder: masks
subset: base
output_save_folder: results/synthetic_backbone3d
segmentor_ckpt: /Users/bigboiethan/ImageFlowNet3d/checkpoints/segment_retinaUCSF_seed1.pty
model: UNet3D
random_seed: 1
learning_rate: 0.0001
max_epochs: 1
batch_size: 2
ode_max_t: 5.0
ode_location: all_connections
depth: 5
num_filters: 64
diffusion_interval: 100
num_workers: 8
train_val_test_ratio: 6:2:2
max_training_samples: 10
max_validation_samples: 5
max_testing_samples: 5
n_plot_per_epoch: 4
no_l2: False
coeff_smoothness: 0
coeff_latent: 0
coeff_contrastive: 0
coeff_invariance: 0
pretrained_vision_model: convnext_tiny
save_folder: results/synthetic_backbone3d/synthetic_UNet3D_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/
model_save_path: results/synthetic_backbone3d/synthetic_UNet3D_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/synthetic_UNet3D_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1.pty
log_dir: results/synthetic_backbone3d/synthetic_UNet3D_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/log.txt

Training History:
[Epoch 1] Will not train the time-dependent modules until the reconstruction is good enough.
