Config: 
mode: train
gpu_id: 0
run_count: None
dataset_name: synthetic
target_dim: (256, 256)
dataset_path: data/synthesized
image_folder: images
mask_folder: masks
subset: base
output_save_folder: /Users/bigboiethan/ImageFlowNet3d/results/
segmentor_ckpt: /Users/bigboiethan/ImageFlowNet3d/checkpoints/segment_retinaUCSF_seed1.pty
model: ImageFlowNetODE
random_seed: 1
learning_rate: 0.0001
max_epochs: 1
batch_size: 1
ode_max_t: 5.0
ode_location: all_connections
depth: 5
num_filters: 64
diffusion_interval: 100
num_workers: 4
train_val_test_ratio: 6:2:2
max_training_samples: 1
max_validation_samples: 0
max_testing_samples: 500
n_plot_per_epoch: 1
no_l2: True
coeff_smoothness: 0.0
coeff_latent: 0.0
coeff_contrastive: 0.0
coeff_invariance: 0.0
pretrained_vision_model: convnext_tiny
save_folder: /Users/bigboiethan/ImageFlowNet3d/results//synthetic_ImageFlowNetODE_NoL2_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/
model_save_path: /Users/bigboiethan/ImageFlowNet3d/results//synthetic_ImageFlowNetODE_NoL2_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/synthetic_ImageFlowNetODE_NoL2_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1.pty
log_dir: /Users/bigboiethan/ImageFlowNet3d/results//synthetic_ImageFlowNetODE_NoL2_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_2/log.txt

Training History:
[Epoch 1] Will not train the time-dependent modules until the reconstruction is good enough.
Train [1/1] loss [recon: 3.320, pred: 1.608], PSNR (recon): 31.483, SSIM (recon): 0.669, PSNR (pred): 31.375, SSIM (pred): 0.623
