Config: 
mode: train
gpu_id: 0
run_count: None
dataset_name: synthetic
target_dim: (64, 64)
output_save_folder: /Users/bigboiethan/ImageFlowNet3d/results/
segmentor_ckpt: /Users/bigboiethan/ImageFlowNet3d/checkpoints/segment_retinaUCSF_seed1.pty
model: ImageFlowNetODE
random_seed: 1
learning_rate: 0.0001
max_epochs: 1
batch_size: 8
ode_max_t: 5.0
ode_location: all_connections
depth: 2
num_filters: 16
diffusion_interval: 100
num_workers: 8
train_val_test_ratio: 6:2:2
max_training_samples: 100
max_validation_samples: 20
max_testing_samples: 500
n_plot_per_epoch: 4
no_l2: False
coeff_smoothness: 0
coeff_latent: 0
coeff_contrastive: 0
coeff_invariance: 0
pretrained_vision_model: convnext_tiny
save_folder: /Users/bigboiethan/ImageFlowNet3d/results//synthetic_ImageFlowNetODE_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_30/
model_save_path: /Users/bigboiethan/ImageFlowNet3d/results//synthetic_ImageFlowNetODE_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_30/synthetic_ImageFlowNetODE_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1.pty
log_dir: /Users/bigboiethan/ImageFlowNet3d/results//synthetic_ImageFlowNetODE_smoothness-0.000_latent-0.000_contrastive-0.000_invariance-0.000_seed_1/run_30/log.txt

Training History:
